"OS_NAME,PT_NAME,Timebase,Derivation,Timestamp,Value,Manual"
"UCD_SMD,RAIN_G,5M,VAL,20:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,16:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,15:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,14:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,13:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,12:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,11:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,10:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,09:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,08:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,07:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,06:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,05:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,04:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,03:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,02:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,01:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:55  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:50  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:45  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:40  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:35  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:30  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:25  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:20  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:15  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:10  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:05  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,00:00  9-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:55  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:50  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:45  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:40  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:35  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:30  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:25  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:20  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:15  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:10  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:05  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,23:00  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:55  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:50  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:45  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:40  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:35  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:30  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:25  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:20  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:15  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:10  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:05  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,22:00  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:55  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:50  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:45  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:40  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:35  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:30  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:25  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:20  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:15  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:10  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:05  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,21:00  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:55  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:50  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:45  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:40  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:35  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:30  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:25  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:20  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:15  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:10  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:05  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,20:00  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:55  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:50  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:45  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:40  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:35  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:30  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:25  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:20  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:15  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:10  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:05  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,19:00  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:55  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:50  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:45  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:40  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:35  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:30  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:25  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:20  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:15  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:10  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:05  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,18:00  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:55  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:50  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:45  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:40  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:35  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:30  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:25  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:20  8-SEP-2011,0.000000,"
"UCD_SMD,RAIN_G,5M,VAL,17:15  8-SEP-2011,0.000000,"
